-3.982633	brutal	-0.1789399
-3.982633	bucket	-0.2967178
-3.982633	bud	-0.1787591
-3.982633	budded	-0.1789399
-3.982633	budding	-0.2523357
-3.982633	buddings	-0.1789399
-3.982633	buds	-0.377272
-3.982633	bufonius	-0.1789399
-3.982633	bug	-0.1789399
-3.982633	bugs	-0.1789399
-3.982633	build	-0.3293802
-3.982633	building	-0.2800531
-3.982633	built	-0.1788495
-3.982633	bulb	-0.1789399
-3.982633	bulk	-0.1788947
-3.982633	bulkier	-0.1789399
-3.982633	bulky	-0.3094232
-3.982633	bull	-0.4126566
-3.982633	bulldog	-0.3931739
-3.982633	bulls	-0.3931739
-3.982633	bunch	-0.3931739
-3.982633	buoyancy	-0.1788947
-3.982633	buried	-0.2523357
-3.982633	burnt	-0.1789399
-3.982633	burrow	-0.1788495
-3.982633	burrowing	-0.1788495
-3.982633	burrows	-0.1788947
-3.982633	burst	-0.1789399
-3.982633	burthened	-0.1789399
-3.982633	burthens	-0.1789399
-3.982633	bush	-0.1788043
-3.982633	bushes	-0.1788043
-3.982633	bustard	-0.1789399
-3.982633	but	-0.8434147
-3.982633	butterflies	-0.6290874
-3.982633	butterfly	-0.2137895
-3.982633	by	-0.7141503
-3.982633	cabbage	-0.2967178
-3.982633	cabbages	-0.1789399
-3.982633	cabinet	-0.1789399
-3.982633	caerulea	-0.1789399
-3.982633	cage	-0.1789399
-3.982633	cake	-0.1789399
-3.982633	cakes	-0.1789399
-3.982633	calcareous	-0.1786686
-3.982633	calculated	-0.1789399
-3.982633	calculating	-0.1789399
-3.982633	calculation	-0.1789399
-3.982633	calculations	-0.1789399
-3.982633	calf	-0.2728883
-3.982633	call	-0.2296644
-3.982633	called	-0.4040977
-3.982633	calls	-0.1788495
-3.982633	calves	-0.1789399
-3.982633	calyx	-0.3094232
-3.982633	came	-0.3292206
-3.982633	camel	-0.3547158
-3.982633	camera	-0.1789399
-3.982633	campestris	-0.1789399
-3.982633	can	-0.8173679
-3.982633	canal	-0.1789399
-3.982633	canary	-0.3094232
-3.982633	canine	-0.3931739
-3.982633	canines	-0.1789399
-3.982633	cannot	-0.6654744
-3.982633	canon	-0.3547158
-3.982633	capable	-1.193045
-3.982633	capacities	-0.1789399
-3.982633	capacity	-0.429287
-3.982633	capense	-0.1789399
-3.982633	capes	-0.1789399
-3.982633	capital	-0.3931739
-3.982633	capped	-0.1788947
-3.982633	capping	-0.1789399
-3.982633	capriciously	-0.1788947
-3.982633	capsule	-0.2179293
-3.982633	capsules	-0.1788495
-3.982633	captivates	-0.1789399
-3.982633	captivity	-0.1789399
-3.982633	capture	-0.1788947
-3.982633	captured	-0.1788947
-3.982633	capturing	-0.1789399
-3.982633	capybara	-0.1789399
-3.982633	carapace	-0.1788947
-3.982633	carbolic	-0.3931739
-3.982633	carboniferous	-0.1788495
-3.982633	carcases	-0.1789399
-3.982633	cardoon	-0.1789399
-3.982633	care	-0.3063561
-3.982633	career	-0.1789399
-3.982633	careered	-0.1789399
-3.982633	careful	-0.2964916
-3.982633	carefully	-0.2575951
-3.982633	careless	-0.1789399
-3.982633	cares	-0.1788947
-3.982633	carices	-0.1789399
-3.982633	carnivora	-0.1788947
-3.982633	carnivorous	-0.3872818
-3.982633	carriage	-0.1788947
-3.982633	carried	-0.3811196
-3.982633	carrier	-0.5235338
-3.982633	carriers	-0.4126566
-3.982633	carrot	-0.1789399
-3.982633	carry	-0.2942314
-3.982633	carrying	-0.1787591
-3.982633	cart	-0.3930834
-3.982633	cartilaginous	-0.1789399
-3.982633	carunculated	-0.1789399
-3.982633	case	-0.9042075
-3.982633	cases	-0.7305573
-3.982633	cast	-0.1789399
-3.982633	caste	-0.2728883
-3.982633	castes	-0.4888505
-3.982633	castrated	-0.3094232
-3.982633	cat	-0.2299359
-3.982633	cataclysm	-0.1789399
-3.982633	cataclysms	-0.1789399
-3.982633	catalogue	-0.3094232
-3.982633	catalogues	-0.1789399
-3.982633	catastrophes	-0.1789399
-3.982633	catawbiense	-0.1789399
-3.982633	catch	-0.2391378
-3.982633	catching	-0.1788947
-3.982633	caterpillar	-0.2675074
-3.982633	caterpillars	-0.1788495
-3.982633	cats	-0.3215913
-3.982633	cattle	-0.5254326
-3.982633	caudal	-0.1788947
-3.982633	caudicle	-0.372928
-3.982633	caudicles	-0.3931739
-3.982633	caught	-0.1786686
-3.982633	cauliflower	-0.1789399
-3.982633	causa	-0.3094232
-3.982633	cause	-0.6062831
-3.982633	caused	-0.7009866
-3.982633	causes	-0.5483147
-3.982633	causing	-0.2617974
-3.982633	caution	-0.1789399
-3.982633	cautioned	-0.1789399
-3.982633	cautious	-1.258076
-3.982633	cave	-0.3049489
-3.982633	caverns	-0.2728883
-3.982633	caves	-0.6070694
-3.982633	cavities	-0.1789399
-3.982633	cavity	-0.1789399
-3.982633	cease	-0.3370644
-3.982633	ceased	-0.4839618
-3.982633	ceases	-0.4158125
-3.982633	ceasing	-0.1789399
-3.982633	celebrated	-0.1787591
-3.982633	cell	-0.3150787
-3.982633	cells	-0.6428875
-3.982633	cellular	-0.2728883
-3.982633	cement	-0.2728883
-3.982633	cemented	-0.1789399
-3.982633	censured	-0.1789399
-3.982633	cent	-0.1788947
-3.982633	centipede	-0.1789399
-3.982633	centipedes	-0.1788947
-3.982633	central	-0.277412
-3.982633	centre	-0.377272
-3.982633	centres	-0.5206589
-3.982633	centuries	-0.4987382
-3.982633	century	-0.372928
-3.982633	cephalopodic	-0.1789399
-3.982633	cephalopods	-0.3547158
-3.982633	cereals	-0.1789399
-3.982633	certain	-0.4313424
-3.982633	certainly	-0.3152944
-3.982633	certainty	-0.1789399
-3.982633	cetacean	-0.1789399
-3.982633	cetaceans	-0.3547158
-3.982633	chain	-0.7430757
-3.982633	chains	-0.1788947
-3.982633	chalk	-0.1788043
-3.982633	chalked	-0.1789399
-3.982633	chamber	-0.1787591
-3.982633	chambered	-0.1789399
-3.982633	chambers	-0.1788947
-3.982633	chance	-0.7892501
-3.982633	chanced	-0.3931739
-3.982633	chances	-0.1788043
-3.982633	change	-0.6040673
-3.982633	changed	-0.5963622
-3.982633	changes	-0.8674085
-3.982633	changing	-0.3791319
-3.982633	channel	-0.1789399
-3.982633	channels	-0.5305604
-3.982633	chaos	-0.1788947
-3.982633	chapter	-0.7924269
-3.982633	chapters	-0.3652913
-3.982633	character	-0.8229502
-3.982633	characterised	-0.6152416
-3.982633	characteristic	-0.5707624
-3.982633	characteristically	-0.1789399
-3.982633	characteristics	-0.1788495
-3.982633	characters	-0.7772208
-3.982633	charge	-0.1789399
-3.982633	charged	-0.6173333
-3.982633	charlock	-0.1789399
-3.982633	charms	-0.1788947
-3.982633	chase	-0.1789399
-3.982633	check	-0.2231476
-3.982633	checked	-0.4480921
-3.982633	checking	-0.1788947
-3.982633	checks	-0.1786686
-3.982633	cheek	-0.3094232
-3.982633	cheeked	-0.3931739
-3.982633	cheering	-0.1789399
-3.982633	chelae	-0.3094232
-3.982633	chelonia	-0.1789399
-3.982633	chemical	-0.1788495
-3.982633	chemists	-0.1789399
-3.982633	chequered	-0.1789399
-3.982633	cherry	-0.1789399
-3.982633	chest	-0.1789399
-3.982633	chestnut	-0.1788495
-3.982633	chew	-0.1789399
-3.982633	chickens	-0.3003602
-3.982633	chief	-0.3379775
-3.982633	chiefly	-0.3165325
-3.982633	child	-0.2179293
-3.982633	children	-0.1788947
-3.982633	chill	-0.1789399
-3.982633	chinks	-0.3931739
-3.982633	chisel	-0.1789399
-3.982633	chitons	-0.1789399
-3.982633	choice	-0.3094232
-3.982633	choicest	-0.1789399
-3.982633	choked	-0.1789399
-3.982633	choking	-0.1789399
-3.982633	choose	-0.1789399
-3.982633	choosing	-0.1789399
-3.982633	chose	-0.1788947
-3.982633	chosen	-0.3162985
-3.982633	chromatic	-0.3931739
-3.982633	chrysalis	-0.1788947
-3.982633	chuckle	-0.1789399
-3.982633	cilia	-0.1789399
-3.982633	circle	-0.1787138
-3.982633	circles	-0.1788947
-3.982633	circuitous	-0.3093328
-3.982633	circular	-0.1789399
-3.982633	circularly	-0.1788947
-3.982633	circulating	-0.1789399
-3.982633	circulation	-0.1789399
-3.982633	circulatory	-0.1789399
-3.982633	circumference	-0.1789399
-3.982633	circumferential	-0.2728883
-3.982633	circumpolar	-0.3094232
-3.982633	circumstance	-0.1786234
-3.982633	circumstanced	-0.1788947
-3.982633	circumstances	-0.5388771
-3.982633	cirripede	-0.1788043
-3.982633	cirripedes	-0.4506214
-3.982633	cited	-0.1789399
-3.982633	civilisation	-0.3093328
-3.982633	civilised	-0.3794093
-3.982633	civilising	-0.1789399
-3.982633	clad	-0.1789399
-3.982633	claim	-0.1789399
-3.982633	clamouring	-0.1789399
-3.982633	clasp	-0.1789399
-3.982633	claspers	-0.1789399
-3.982633	clasping	-0.1789399
-3.982633	class	-0.7938781
-3.982633	classed	-0.4089776
-3.982633	classes	-0.6766712
-3.982633	classical	-0.1788495
-3.982633	classification	-0.6668203
-3.982633	classifications	-0.2800531
-3.982633	classificatory	-0.3547158
-3.982633	classifying	-0.1788947
-3.982633	classing	-0.2800531
-3.982633	claw	-0.1789399
-3.982633	claws	-0.1788495
-3.982633	clays	-0.1789399
-3.982633	clean	-0.1788947
-3.982633	cleansed	-0.1789399
-3.982633	clear	-0.3202449
-3.982633	cleared	-0.1788043
-3.982633	clearer	-0.1789399
-3.982633	clearest	-0.3931739
-3.982633	clearly	-0.4545799
-3.982633	clearness	-0.1789399
-3.982633	cliff	-0.1788947
-3.982633	cliffs	-0.2231476
-3.982633	climatal	-0.5998905
-3.982633	climate	-0.6365509
-3.982633	climates	-0.400637
-3.982633	climates!	-0.1789399
-3.982633	climatic	-0.1789399
-3.982633	climax	-0.1789399
-3.982633	climb	-0.1787591
-3.982633	climber	-0.1788495
-3.982633	climbers	-0.2967178
-3.982633	climbing	-0.4638298
-3.982633	climbs	-0.1789399
-3.982633	cling	-0.1789399
-3.982633	clinging	-0.5305604
-3.982633	clings	-0.3931739
-3.982633	close	-0.505494
-3.982633	closed	-0.4436184
-3.982633	closely	-0.8299358
-3.982633	closer	-0.3003602
-3.982633	closest	-0.258428
-3.982633	closure	-0.3931739
-3.982633	clothe	-0.3931739
-3.982633	clothed	-0.4480921
-3.982633	clothing	-0.1788947
-3.982633	clouds	-0.1789399
-3.982633	clover	-0.3583141
-3.982633	clovers	-0.1788947
-3.982633	clue	-0.1788947
-3.982633	clump	-0.1789399
-3.982633	clumps	-0.1788495
-3.982633	clung	-0.1789399
-3.982633	cluster	-0.1789399
-3.982633	clustered	-0.3199604
-3.982633	clusters	-0.1788947
-3.982633	co	-0.3902581
-3.982633	coadaptation	-0.1788947
-3.982633	coadaptations	-0.1789399
-3.982633	coal	-0.1789399
-3.982633	coarse	-0.1788947
-3.982633	coarser	-0.3094232
-3.982633	coast	-0.3544444
-3.982633	coasts	-0.5305604
-3.982633	coat	-0.1788947
-3.982633	coated	-0.5305604
-3.982633	cobra	-0.1789399
-3.982633	cobs	-0.1789399
-3.982633	cocci	-0.1789399
-3.982633	cochineal	-0.1789399
-3.982633	cock	-0.2728883
-3.982633	cockfighter	-0.1789399
-3.982633	cockles	-0.1789399
-3.982633	cocknests	-0.1789399
-3.982633	cockroach	-0.1789399
-3.982633	cocks	-0.1789399
-3.982633	cocoon	-0.2523357
-3.982633	cocoons	-0.1789399
-3.982633	coelospermous	-0.1788947
-3.982633	coexistence	-0.1789399
-3.982633	cohere	-0.1788495
-3.982633	cohering	-0.1789399
-3.982633	coincide	-0.1789399
-3.982633	coincidence	-0.1788495
-3.982633	coincident	-0.1789399
-3.982633	colchicus	-0.1789399
-3.982633	cold	-0.371307
-3.982633	colder	-0.1788043
-3.982633	coldest	-0.3931739
-3.982633	colds	-0.1789399
-3.982633	coleoptera	-0.1789399
-3.982633	coleopterous	-0.3931739
-3.982633	collar	-0.1789399
-3.982633	collateral	-0.2728883
-3.982633	collect	-0.2967178
-3.982633	collected	-0.3934381
-3.982633	collecting	-0.1786234
-3.982633	collection	-0.3652913
-3.982633	collections	-0.1788947
-3.982633	colonies	-0.1789399
-3.982633	colonisation	-0.1789399
-3.982633	colonise	-0.1789399
-3.982633	colonised	-0.3094232
-3.982633	colonists	-0.244886
-3.982633	colour	-0.8069806
-3.982633	coloured	-0.2970577
-3.982633	colouring	-0.3287505
-3.982633	colourless	-0.1789399
-3.982633	colours	-0.2877308
-3.982633	colts	-0.1789399
-3.982633	column	-0.1788495
-3.982633	columnae	-0.1789399
-3.982633	comb	-0.3790934
-3.982633	combat	-0.3094232
-3.982633	combination	-0.1788947
-3.982633	combinations	-0.1788947
-3.982633	combine	-0.1789399
-3.982633	combined	-0.2880625
-3.982633	combines	-0.1789399
-3.982633	combining	-0.1789399
-3.982633	combs	-0.1787591
-3.982633	combustible	-0.1789399
-3.982633	come	-1.017923
-3.982633	comes	-0.8488573
-3.982633	coming	-0.4888505
-3.982633	command	-0.1789399
-3.982633	commanded	-0.1789399
-3.982633	commence	-0.1788947
-3.982633	commenced	-0.1787138
-3.982633	commencement	-1.165158
-3.982633	commences	-0.1789399
-3.982633	commenting	-0.3931739
-3.982633	commerce	-0.1789399
-3.982633	commingle	-0.1789399
-3.982633	commingled	-0.1789399
-3.982633	commingling	-0.1789399
-3.982633	common	-0.6206976
-3.982633	commoner	-0.1787591
-3.982633	commonest	-0.3094232
-3.982633	commonly	-0.2473764
-3.982633	commonness	-0.1788947
-3.982633	communicate	-0.1789399
-3.982633	communicated	-0.80371
-3.982633	communication	-0.1788947
-3.982633	communities	-0.1787138
-3.982633	community	-0.6749291
-3.982633	compact	-0.1789399
-3.982633	companion	-0.1789399
-3.982633	comparable	-0.1789399
-3.982633	comparative	-0.3094232
-3.982633	comparatively	-0.3548283
-3.982633	compare	-0.5660203
-3.982633	compared	-0.8371803
-3.982633	compares	-0.1788947
-3.982633	comparing	-0.5143012
-3.982633	comparison	-0.8102117
-3.982633	compass	-0.1789399
-3.982633	compatible	-0.5305604
-3.982633	compatriot	-0.1789399
-3.982633	compatriots	-0.1788947
-3.982633	compelled	-1.146083
-3.982633	compels	-0.1789399
-3.982633	compensate	-0.1789399
-3.982633	compensation	-0.2299359
-3.982633	compete	-1.178895
-3.982633	competed	-0.1789399
-3.982633	competent	-0.8736495
-3.982633	competing	-0.2728883
-3.982633	competition	-0.7467542
-3.982633	competitor	-0.1788495
-3.982633	competitors	-0.5186521
-3.982633	complained	-0.1789399
-3.982633	complemental	-0.1789399
-3.982633	complete	-0.3066012
-3.982633	completed	-0.2521548
-3.982633	completely	-0.2405171
-3.982633	completeness	-0.1789399
-3.982633	complex	-0.5219327
-3.982633	complexity	-0.2391378
-3.982633	complicated	-0.1786686
-3.982633	compose	-0.1789399
-3.982633	composed	-0.7582337
-3.982633	composition	-0.5305151
-3.982633	compositous	-0.1789399
-3.982633	compound	-0.3547158
-3.982633	compounded	-0.4125662
-3.982633	comprehend	-0.1788947
-3.982633	comprehension	-0.1789399
-3.982633	compressed	-0.1789399
-3.982633	compulsion	-0.1789399
-3.982633	compulsory	-0.4126566
-3.982633	comrades	-0.1789399
-3.982633	concave	-0.1789399
-3.982633	conceal	-0.1788495
-3.982633	concealed	-0.1788495
-3.982633	concealment	-0.1789399
-3.982633	conceivable	-0.4232499
-3.982633	conceive	-0.1787591
-3.982633	conceived	-0.1788947
-3.982633	conceiving	-0.1789399
-3.982633	concentrate	-0.1789399
-3.982633	concentrated	-0.1789399
-3.982633	concentrating	-0.1789399
-3.982633	concentration	-0.3931739
-3.982633	conception	-0.3094232
-3.982633	concern	-0.1789399
-3.982633	concerned	-0.847811
-3.982633	concerns	-0.7278696
-3.982633	conchologists	-0.3094232
-3.982633	conclude	-1.169095
-3.982633	concluded	-0.6116582
-3.982633	concludes	-0.4158125
-3.982633	concluding	-0.4839618
-3.982633	conclusion	-0.6948136
-3.982633	conclusions	-0.2878363
-3.982633	conclusive	-0.3931739
-3.982633	conclusively	-0.1789399
-3.982633	concourse	-0.1789399
-3.982633	concur	-0.3199604
-3.982633	concurred	-0.4126566
-3.982633	concurrence	-0.3931739
-3.982633	concurrent	-0.1788947
-3.982633	condensed	-0.3931739
-3.982633	condescended	-0.1789399
-3.982633	condition	-1.003812
-3.982633	condition!	-0.1789399
-3.982633	conditions	-1.041741
-3.982633	condor	-0.1788947
-3.982633	cone	-0.1789399
-3.982633	cones	-0.1788947
-3.982633	conferva	-0.1788947
-3.982633	confess	-0.3931739
-3.982633	confessed	-0.1788495
-3.982633	confessedly	-0.1789399
-3.982633	confidence	-0.4702552
-3.982633	confidently	-0.1787591
-3.982633	confine	-0.4559695
-3.982633	confined	-0.9212511
-3.982633	confinement	-0.5621798
-3.982633	confines	-0.5143012
-3.982633	confirm	-0.2728883
-3.982633	confirmation	-0.3094232
-3.982633	confirmed	-0.3931739
-3.982633	confluent	-0.1789399
-3.982633	conformable	-0.3931739
-3.982633	conformably	-0.1788947
-3.982633	conformity	-0.1788947
-3.982633	confounded	-0.3199604
-3.982633	confusion	-0.3094232
-3.982633	congener	-0.1789399
-3.982633	congeners	-0.1788947
-3.982633	conglomerate	-0.1789399
-3.982633	conglomerates	-0.1789399
-3.982633	congregate	-0.1789399
-3.982633	conical	-0.1789399
-3.982633	conjectural	-0.1788947
-3.982633	conjecture	-0.3003602
-3.982633	conjoined	-0.3094232
-3.982633	conjointly	-0.1788947
-3.982633	conjugate	-0.1789399
-3.982633	connect	-0.2389116
-3.982633	connected	-0.9274436
-3.982633	connecting	-0.4165317
-3.982633	connection	-0.3162985
-3.982633	connections	-0.1789399
-3.982633	connects	-0.2523357
-3.982633	connexion	-0.1788947
-3.982633	connoisseur	-0.1789399
-3.982633	conquer	-0.1788947
-3.982633	conquered	-0.4126566
-3.982633	conquering	-0.1789399
-3.982633	conqueror	-0.1789399
-3.982633	conscientious	-0.1789399
-3.982633	conscientiously	-0.1789399
-3.982633	conscious	-0.1788495
-3.982633	consecutive	-0.8319715
-3.982633	consequence	-0.3049489
-3.982633	consequences	-0.3931739
-3.982633	consequent	-0.1787138
-3.982633	consequently	-0.3855328
-3.982633	consider	-0.3835125
-3.982633	considerable	-0.3238198
-3.982633	considerably	-0.4574796
-3.982633	consideration	-0.4814291
-3.982633	considerations	-0.3236528
-3.982633	considered	-0.8701135
-3.982633	considering	-0.5598599
-3.982633	considers	-0.2880625
-3.982633	consist	-0.5934014
-3.982633	consisted	-0.1788043
-3.982633	consistent	-0.1789399
-3.982633	consisting	-0.4126566
-3.982633	consists	-0.911438
-3.982633	console	-0.1789399
-3.982633	consolidated	-0.1788947
-3.982633	consolidation	-0.3094232
-3.982633	conspicuous	-0.2299359
-3.982633	conspicuously	-0.1788495
-3.982633	constancy	-0.1788947
-3.982633	constant	-0.4682114
-3.982633	constantly	-0.2032534
-3.982633	constellations	-0.1789399
-3.982633	constitute	-0.3527626
-3.982633	constitutes	-0.1789399
-3.982633	constitution	-0.7240484
-3.982633	constitutional	-0.3287505
-3.982633	constitutions	-0.2299359
-3.982633	constrictor	-0.1789399
-3.982633	construct	-0.1789399
-3.982633	constructed	-0.3333709
-3.982633	construction	-0.7242681
-3.982633	consultation	-0.1789399
-3.982633	consulted	-0.1789399
-3.982633	consulting	-0.1789399
-3.982633	consumed	-0.2728883
-3.982633	consumption	-0.1789399
-3.982633	contact	-0.6116582
-3.982633	contain	-0.1788495
-3.982633	contained	-0.1788947
-3.982633	containing	-0.372928
-3.982633	contemplate	-0.1788947
-3.982633	contemporaneous	-0.1788043
-3.982633	contents	-0.1789399
-3.982633	contest	-0.1788495
-3.982633	continent	-0.7487019
-3.982633	continental	-0.2137895
-3.982633	continents	-0.3392693
-3.982633	contingencies	-0.3750868
-3.982633	contingency	-0.2728883
-3.982633	contingent	-0.1788495
-3.982633	continual	-0.1788947
-3.982633	continually	-0.2047275
-3.982633	continue	-0.4600624
-3.982633	continued	-0.3759876
-3.982633	continues	-0.1788495
-3.982633	continuing	-0.1788947
-3.982633	continuity	-0.3094232
-3.982633	continuous	-0.4543696
-3.982633	continuously	-0.3527626
-3.982633	contracted	-0.1788947
-3.982633	contraction	-0.1788495
-3.982633	contradictions	-0.1789399
-3.982633	contradistinction	-0.1789399
-3.982633	contrary	-0.7278696
-3.982633	contrast	-0.5143012
-3.982633	contrivance	-0.2611951
-3.982633	contrivances	-0.377272
-3.982633	controlled	-0.1789399
-3.982633	convalescence	-0.1789399
-3.982633	convenience	-0.2728883
-3.982633	convenience'	-0.5305604
-3.982633	convenient	-0.3094232
-3.982633	conveniently	-0.1789399
-3.982633	converge	-0.1788495
-3.982633	convergence	-0.1788947
-3.982633	converging	-0.1788947
-3.982633	converse	-0.1789399
-3.982633	conversed	-0.1789399
-3.982633	conversely	-0.3370644
-3.982633	conversion	-0.3094232
-3.982633	convert	-0.1788947
-3.982633	converted	-0.9627444
-3.982633	convex	-0.1788043
-3.982633	convey	-0.1789399
-3.982633	conviction	-0.1787138
-3.982633	convince	-0.1788043
-3.982633	convinced	-0.8896423
-3.982633	coo	-0.1789399
-3.982633	cooler	-0.1788043
-3.982633	coot	-0.1789399
-3.982633	coots	-0.1789399
-3.982633	coping	-0.1788947
-3.982633	copious	-0.1788947
-3.982633	coral	-0.1788043
-3.982633	coralline	-0.1789399
-3.982633	corallines	-0.1789399
-3.982633	corals	-0.1789399
-3.982633	corn	-0.1789399
-3.982633	corncrakes	-0.1789399
-3.982633	cornea	-0.1788947
-3.982633	corner	-0.6116582
-3.982633	corners	-0.3094232
-3.982633	corolla	-0.4099725
-3.982633	corollary	-0.1789399
-3.982633	corollas	-0.1789399
-3.982633	corporeal	-0.4592672
-3.982633	correct	-0.3818025
-3.982633	correction	-0.1788947
-3.982633	correctly	-0.1788947
-3.982633	correctness	-0.1789399
-3.982633	correlate	-0.1789399
-3.982633	correlated	-0.7728083
-3.982633	correlation	-0.5737374
-3.982633	correlations	-0.1788947
-3.982633	correspond	-0.1788043
-3.982633	correspondence	-0.1788947
-3.982633	corresponding	-0.4331914
-3.982633	correspondingly	-0.1789399
-3.982633	corresponds	-0.1789399
-3.982633	corroborate	-0.1789399
-3.982633	cosmogonists	-0.1789399
-3.982633	cotton	-0.1788947
-3.982633	cotyledon	-0.1789399
-3.982633	cotyledons	-0.3931739
-3.982633	coughs	-0.1789399
-3.982633	could	-0.792456
-3.982633	count	-0.1789399
-3.982633	counted	-0.1788947
-3.982633	countenances	-0.1789399
-3.982633	counterbalance	-0.3931739
-3.982633	counterfeiters	-0.1789399
-3.982633	counting	-0.1788947
-3.982633	countless	-0.372928
